gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name,gene_biotype
YAL067C,84.6560614148693,1.48784875645775,0.220806528214096,6.73824623072338,1.60309739048277e-11,1.0675908127406e-09,SEO1,protein_coding
YAR050W,107.215401602771,-3.50913385981876,0.257156741690978,-13.6458948606358,2.13575568958069e-42,1.26586239721447e-39,FLO1,protein_coding
YAR066W,15.4068372183079,-7.43650397288225,1.24802861736671,-5.9586005235785,2.5440713808128e-09,1.31479468205511e-07,NA,protein_coding
YAR071W,253.737315375582,-11.4769100267684,1.18409884760547,-9.6925269794641,3.24401188758296e-22,5.19655633992005e-20,PHO11,protein_coding
YBL112C,18.3389998742463,-7.68415273072111,1.23880309541244,-6.20288467083852,5.54374665340117e-10,3.15940253987584e-08,NA,protein_coding
YBL113C,343.42870429441,-10.9513684140485,1.18216360144496,-9.26383488771152,1.97218669473126e-20,2.59758900881604e-18,NA,protein_coding
YBR012W-A,130.76047387283,1.91486139873062,0.418719066269596,4.57314116548426,4.80466192311073e-06,0.000144554473189225,NA,protein_coding
YBR072W,176.217230856291,1.43357031196139,0.158278685429771,9.05725434899111,1.33775393787332e-19,1.61813624281126e-17,HSP26,protein_coding
YBR302C,556.003458334125,-10.7532551323333,1.02407679332486,-10.5004382507495,8.59800153007257e-26,1.64388242157226e-23,COS2,protein_coding
YCL026C-B,64.910957989547,1.62673943080012,0.262632093409159,6.19398569947731,5.86615515149465e-10,3.31130491265798e-08,HBN1,protein_coding
YCR107W,70.9800645305093,-9.63894281710891,1.19410275153932,-8.07212177066283,6.90869205129021e-16,6.20421481636319e-14,AAD3,protein_coding
YDL242W,11.8678668872103,-7.05827175623747,1.26963772404617,-5.55928011790928,2.70889632357998e-08,1.22562049693576e-06,NA,protein_coding
YDL243C,94.5530436060774,-10.0536955137393,1.19130950852762,-8.43919690204184,3.19525433373873e-17,3.15637873934491e-15,AAD4,protein_coding
YDL244W,15.7678083314373,-7.4728883181714,1.25422920541409,-5.95815205539262,2.55106105004789e-09,1.31479468205511e-07,THI13,protein_coding
